activity_id,course_id,user_id,instructor_id,date_id,activity_type,activity_count,activity_duration,quiz_score
227,9,128,3,548,complete,16,1173,
228,15,52,22,273,view,3,1429,
229,4,115,23,135,quiz_attempt,13,1495,82
230,13,81,38,131,quiz_attempt,12,739,0
231,4,380,12,80,complete,19,1785,
232,17,363,26,764,view,3,796,
233,6,63,1,611,view,13,1419,
234,3,132,40,856,quiz_attempt,5,1206,43
235,20,89,9,772,quiz_attempt,20,1490,92
236,13,128,30,72,view,12,1071,
237,14,20,14,996,view,10,693,
238,17,447,49,204,quiz_attempt,17,1349,30
239,9,266,31,246,view,14,946,
240,16,251,48,342,view,1,133,
241,6,60,9,508,complete,17,1766,
242,10,477,24,693,view,16,1337,
243,3,174,45,16,view,3,476,
244,11,477,46,764,complete,9,488,
245,5,37,34,851,view,9,639,
246,18,178,50,231,view,15,1523,
247,7,233,22,779,view,13,859,
248,10,186,40,428,quiz_attempt,2,626,22
249,7,257,5,272,complete,9,1023,
250,17,177,32,736,view,15,207,
251,4,432,36,732,complete,12,672,
252,14,281,10,688,view,2,1303,
253,4,184,50,213,complete,14,166,
254,11,77,26,663,view,15,694,
255,11,439,41,496,quiz_attempt,6,1100,60
256,18,129,29,660,quiz_attempt,2,1413,79
257,13,439,22,457,quiz_attempt,10,822,31
258,6,275,38,81,complete,20,192,
259,18,284,2,735,quiz_attempt,19,1144,8
260,16,284,1,235,view,11,1529,
261,5,127,32,730,complete,13,147,
262,5,307,4,122,view,14,795,
263,12,215,17,955,complete,13,1312,
264,6,279,22,626,complete,7,245,
265,17,18,38,644,complete,13,364,
266,2,176,21,13,complete,20,1175,
267,14,396,41,187,complete,4,1685,
268,1,119,19,411,view,19,1361,
269,11,55,3,586,quiz_attempt,6,526,33
270,18,281,27,840,quiz_attempt,1,1594,38
271,2,260,42,918,quiz_attempt,1,1713,30
272,13,188,12,794,quiz_attempt,6,885,83
273,8,253,24,957,quiz_attempt,17,785,53
274,1,346,20,412,view,13,1170,
275,17,406,17,243,complete,18,704,
276,11,160,42,733,view,3,428,
277,17,197,24,71,view,6,1577,
278,17,279,26,192,quiz_attempt,1,1547,14
279,1,189,34,890,quiz_attempt,12,631,14
280,6,427,21,47,quiz_attempt,2,1174,69
281,19,373,15,873,quiz_attempt,9,1567,50
282,20,125,15,803,quiz_attempt,19,1166,16
283,10,343,31,906,complete,14,104,
284,20,11,29,601,view,12,284,
285,12,266,36,25,view,15,1193,
286,13,206,39,640,complete,13,947,
287,7,342,19,880,quiz_attempt,4,1449,18
288,2,429,22,284,view,11,714,
289,17,252,41,356,complete,3,1791,
290,17,261,4,352,complete,3,1351,
291,7,30,34,687,complete,15,1468,
292,16,216,32,568,view,20,1388,
293,13,335,46,838,complete,18,149,
294,19,163,42,670,complete,5,95,
295,19,151,45,176,quiz_attempt,20,622,54
296,11,127,18,88,quiz_attempt,2,828,45
297,15,477,40,464,quiz_attempt,15,1446,37
298,8,140,39,55,quiz_attempt,15,356,61
299,4,430,50,717,complete,13,587,
300,14,265,17,711,complete,20,1720,
301,11,487,44,561,view,20,224,
302,5,441,32,245,complete,19,1725,
303,15,58,10,561,complete,19,120,
304,8,291,8,586,complete,15,868,
305,10,376,40,783,quiz_attempt,2,1719,5
306,19,314,23,204,view,11,395,
307,14,81,4,296,view,18,793,
308,20,431,42,369,complete,9,1173,
309,13,254,23,388,complete,8,894,
310,15,149,50,302,view,3,1729,
311,13,167,18,430,view,2,263,
312,2,342,32,117,quiz_attempt,20,241,6
313,7,478,12,334,complete,12,782,
314,17,173,46,907,complete,20,1732,
315,14,464,23,194,complete,7,287,
316,13,229,28,632,quiz_attempt,4,806,95
317,11,50,28,527,complete,3,1469,
318,20,434,45,989,complete,12,322,
319,13,295,5,652,quiz_attempt,4,1727,98
320,3,337,31,558,view,4,416,
321,3,232,5,265,view,6,1018,
322,12,322,30,848,view,15,680,
323,10,122,38,150,view,11,381,
324,8,404,1,669,quiz_attempt,6,1322,66
325,9,94,46,600,view,9,911,
326,1,284,46,132,complete,18,298,
327,9,433,13,395,complete,19,1549,
328,10,459,21,359,quiz_attempt,7,493,52
329,13,126,44,52,complete,2,1748,
330,17,272,47,303,view,10,1208,
331,17,498,9,391,quiz_attempt,19,560,41
332,13,277,29,264,complete,16,77,
333,15,319,39,700,view,3,743,
334,8,119,28,515,quiz_attempt,9,975,20
335,8,34,21,760,quiz_attempt,20,317,25
336,8,452,46,912,complete,9,762,
337,10,185,39,408,complete,17,182,
338,9,65,39,389,complete,1,568,
339,13,8,13,766,view,11,1279,
340,3,45,11,569,complete,3,1669,
341,7,241,33,537,quiz_attempt,14,278,27
342,17,13,4,214,complete,10,502,
343,17,78,44,697,complete,1,1646,
344,7,198,45,507,complete,16,1379,
345,5,421,46,824,view,1,663,
346,7,454,25,958,quiz_attempt,14,414,20
347,20,92,20,316,quiz_attempt,18,829,84
348,2,345,28,475,complete,4,915,
349,7,254,36,975,complete,4,696,
350,5,283,20,80,quiz_attempt,7,1123,76
351,4,484,28,747,quiz_attempt,17,175,7
352,20,95,9,238,view,4,725,
353,1,417,18,369,complete,5,1763,
354,7,304,13,277,complete,9,1408,
355,15,213,22,385,view,14,1079,
356,10,182,17,685,view,10,302,
357,18,94,38,330,quiz_attempt,17,143,76
358,5,103,39,681,complete,20,1325,
359,10,25,48,429,quiz_attempt,4,260,4
360,15,101,49,398,complete,11,516,
361,16,217,1,808,quiz_attempt,6,488,53
362,2,410,10,765,complete,5,848,
363,13,76,47,304,quiz_attempt,14,337,42
364,9,120,2,353,complete,14,319,
365,4,396,7,447,view,19,1108,
366,14,396,19,83,view,17,537,
367,4,153,5,109,complete,19,1725,
368,13,64,22,372,view,3,1101,
369,11,405,20,13,quiz_attempt,10,1057,16
370,6,99,46,172,view,13,1710,
371,15,241,33,537,quiz_attempt,11,1467,16
372,7,126,34,96,view,6,512,
373,9,145,11,195,complete,14,412,
374,8,145,3,337,view,14,937,
375,7,43,20,467,quiz_attempt,16,599,35
376,18,250,44,894,complete,12,412,
377,7,458,22,586,view,2,1062,
378,18,350,20,776,quiz_attempt,11,880,57
379,20,275,27,849,complete,3,1003,
380,11,387,42,473,view,18,1430,
381,8,136,42,26,quiz_attempt,10,964,1
382,9,21,41,481,view,6,1202,
383,8,67,21,389,view,5,638,
384,13,351,33,115,complete,20,473,
385,4,69,31,838,quiz_attempt,6,1003,50
386,12,175,22,638,quiz_attempt,17,498,14
387,14,18,44,87,complete,7,1402,
388,15,115,32,581,view,10,408,
389,8,438,35,640,complete,15,762,
390,14,65,19,786,complete,17,1703,
391,2,48,21,331,complete,19,1748,
392,12,364,42,634,complete,7,1686,
393,2,103,32,68,view,1,919,
394,3,200,31,660,view,20,660,
395,6,120,19,687,quiz_attempt,11,1375,75
396,11,115,13,243,complete,1,40,
397,10,31,45,554,quiz_attempt,6,409,16
398,1,359,42,639,view,18,255,
399,3,163,42,273,view,18,332,
400,9,22,26,884,quiz_attempt,7,135,98
401,2,385,24,177,view,2,1691,
402,1,177,12,29,view,4,446,
403,4,154,42,740,view,9,1042,
404,20,374,20,587,complete,6,1277,
405,11,214,41,475,quiz_attempt,10,185,98
406,19,21,30,524,quiz_attempt,15,928,75
407,12,80,43,421,quiz_attempt,9,976,60
408,1,382,39,928,view,1,428,
409,1,43,23,525,view,5,1445,
410,16,261,36,112,complete,20,791,
411,16,326,7,436,complete,9,985,
412,12,143,47,252,quiz_attempt,13,774,51
413,9,215,5,80,complete,5,1097,
414,9,371,13,945,complete,16,1684,
415,3,452,22,255,view,1,730,
416,9,292,12,897,quiz_attempt,19,541,20
417,17,335,29,859,view,12,723,
418,13,148,16,349,view,14,349,
419,18,71,49,768,quiz_attempt,18,96,27
420,15,280,19,761,complete,10,1422,
421,16,86,38,839,complete,19,763,
422,17,454,33,59,quiz_attempt,18,221,26
423,10,462,6,341,complete,15,1578,
424,10,448,19,155,quiz_attempt,18,1371,38
425,17,4,27,651,view,3,189,
426,6,325,29,405,view,14,979,
427,10,250,41,938,view,9,242,
428,12,436,9,634,quiz_attempt,1,607,95
429,3,250,16,181,view,16,1451,
430,7,266,10,773,quiz_attempt,12,1702,20
431,20,73,36,214,view,15,654,
432,7,386,38,905,view,15,107,
433,5,89,30,694,complete,6,1028,
434,5,107,35,16,view,9,1157,
435,19,38,45,711,view,7,227,
436,7,370,18,78,quiz_attempt,2,574,56
437,3,42,33,299,complete,9,636,
438,6,54,24,676,view,11,474,
439,7,486,26,458,quiz_attempt,16,547,3
440,10,33,27,559,complete,12,591,
441,9,312,23,93,complete,18,684,
442,14,408,31,825,quiz_attempt,8,1753,20
443,19,80,34,840,complete,1,1761,
444,13,255,30,541,quiz_attempt,12,351,49
445,5,328,21,358,complete,9,1526,
446,13,11,35,388,quiz_attempt,18,104,31
447,12,327,5,477,quiz_attempt,14,534,12
448,10,395,16,483,quiz_attempt,7,1746,90
449,13,435,13,687,complete,6,335,
450,1,8,9,859,view,4,167,
451,5,87,32,884,quiz_attempt,10,581,98
452,6,128,13,40,quiz_attempt,10,1334,50
453,13,448,4,558,view,1,254,
454,4,189,35,653,view,13,344,
455,10,162,21,802,view,16,1539,
456,3,40,11,343,complete,14,699,
457,12,478,13,210,view,9,311,
458,12,73,33,798,quiz_attempt,18,1156,75
459,8,403,19,129,quiz_attempt,15,626,74
460,20,111,47,950,view,18,1450,
461,13,75,3,714,complete,13,703,
462,8,97,8,935,complete,3,1418,
463,19,15,9,320,complete,11,1761,
464,12,312,19,454,complete,2,1403,
465,5,284,41,606,view,4,528,
466,4,52,26,579,complete,5,882,
467,4,446,17,1,quiz_attempt,12,1393,86
468,17,37,14,377,view,1,1202,
469,14,441,16,974,view,12,185,
470,13,488,31,623,quiz_attempt,18,1370,73
471,20,187,46,226,complete,6,1579,
472,4,9,10,710,complete,16,1501,
473,9,166,33,700,view,14,1460,
474,15,67,33,378,complete,1,963,
475,10,206,32,517,view,5,440,
476,10,349,24,932,complete,15,309,
477,10,86,19,178,quiz_attempt,3,1151,79
478,6,165,47,186,complete,17,719,
479,17,472,6,610,quiz_attempt,17,1343,61
480,13,24,11,141,quiz_attempt,15,810,14
481,4,180,14,603,quiz_attempt,2,721,91
482,10,286,28,288,quiz_attempt,4,523,98
483,2,389,9,572,quiz_attempt,20,131,79
484,1,322,45,695,view,4,1795,
485,7,39,13,475,complete,10,771,
486,9,445,11,857,quiz_attempt,5,1013,96
487,13,216,14,122,quiz_attempt,4,1300,69
488,6,249,35,144,quiz_attempt,6,685,13
489,17,227,5,417,view,3,396,
490,7,376,12,481,complete,12,1755,
491,16,346,38,930,quiz_attempt,13,617,30
492,14,130,36,68,quiz_attempt,12,1325,18
493,19,234,29,94,quiz_attempt,11,360,63
494,13,321,50,303,quiz_attempt,18,185,63
495,18,14,9,771,quiz_attempt,14,397,94
496,20,83,50,800,complete,10,1591,
497,20,182,45,638,quiz_attempt,7,1477,25
498,5,61,2,520,complete,19,923,
499,11,106,18,589,quiz_attempt,2,629,26
500,11,2,6,594,complete,20,475,
501,4,433,2,39,view,5,1120,
502,11,265,4,916,quiz_attempt,17,813,27
503,9,119,26,421,complete,18,1259,
504,14,238,18,939,quiz_attempt,18,1052,42
505,13,300,44,587,complete,12,169,
506,7,27,30,981,complete,1,274,
507,2,352,4,925,quiz_attempt,10,319,76
508,2,83,9,604,quiz_attempt,8,969,89
509,11,296,3,392,complete,16,833,
510,5,408,13,775,view,6,456,
511,8,459,42,956,complete,17,1247,
512,20,379,27,447,quiz_attempt,10,1437,72
513,5,458,8,740,view,6,68,
514,12,224,12,79,quiz_attempt,18,1104,100
515,6,283,40,217,view,13,1170,
516,18,288,43,44,complete,6,1264,
517,7,357,13,363,view,18,1346,
518,9,478,30,496,complete,5,173,
519,7,171,24,453,complete,17,291,
520,10,374,3,629,view,3,1227,
521,5,37,38,953,view,19,1072,
522,17,53,39,703,complete,2,281,
523,14,458,41,392,quiz_attempt,12,207,68
524,14,108,11,282,quiz_attempt,8,227,90
525,2,157,11,812,view,16,1478,
526,13,103,17,211,complete,18,431,
527,8,73,14,950,quiz_attempt,6,659,33
528,5,136,12,604,complete,9,1477,
529,8,307,36,711,view,16,771,
530,11,389,33,26,quiz_attempt,3,360,76
531,13,393,13,454,complete,13,801,
532,17,366,31,619,complete,2,774,
533,19,315,33,5,quiz_attempt,20,719,35
534,1,231,15,935,view,20,1662,
535,6,2,22,478,quiz_attempt,14,531,18
536,14,311,50,152,quiz_attempt,3,1533,19
537,5,278,19,610,complete,14,1149,
538,15,301,45,815,complete,11,1400,
539,10,176,36,928,complete,17,1232,
540,7,126,37,932,complete,2,800,
541,11,68,36,320,complete,6,501,
542,19,72,33,368,quiz_attempt,20,1336,57
543,7,59,5,201,quiz_attempt,9,216,100
544,11,459,18,252,view,20,1458,
545,2,64,33,728,view,5,318,
546,5,414,17,468,complete,6,954,
547,19,374,11,952,view,2,1514,
548,11,119,44,682,view,15,691,
549,12,110,38,403,quiz_attempt,9,1434,69
550,19,270,35,604,view,3,1722,
551,1,77,47,366,view,7,1003,
552,16,38,21,602,view,15,1611,
553,5,90,8,151,view,8,402,
554,8,184,9,153,view,11,919,
555,9,485,44,222,complete,13,1278,
556,12,372,31,815,complete,20,1591,
557,14,118,1,169,complete,10,885,
558,1,189,19,645,view,5,775,
559,17,413,34,917,complete,16,301,
560,12,268,1,883,view,12,827,
561,20,229,36,907,view,19,561,
562,5,136,21,401,view,6,1419,
563,7,260,2,92,complete,13,1039,
564,17,154,8,459,view,20,1134,
565,5,179,29,73,quiz_attempt,8,1290,71
566,5,151,50,557,quiz_attempt,15,445,39
567,11,491,49,626,quiz_attempt,5,801,96
568,12,340,19,169,complete,12,992,
569,8,470,4,887,view,2,116,
570,20,10,48,956,complete,6,553,
571,16,350,39,866,view,20,194,
572,6,354,13,466,complete,18,565,
573,10,301,50,57,quiz_attempt,11,1567,34
574,19,65,34,999,view,9,1103,
575,4,126,39,634,view,16,1363,
576,9,29,27,284,quiz_attempt,3,452,7
577,19,59,4,111,quiz_attempt,3,515,12
578,13,276,7,447,complete,19,1643,
579,18,374,33,346,complete,9,753,
580,13,224,9,733,view,1,1199,
581,11,495,14,18,view,9,1684,
582,11,144,26,163,view,2,422,
583,5,357,49,822,complete,10,333,
584,12,356,39,442,quiz_attempt,18,977,1
585,16,315,47,235,quiz_attempt,12,1583,38
586,4,341,28,293,complete,6,609,
587,1,206,50,252,view,15,1670,
588,10,382,27,478,complete,5,1323,
589,10,28,16,457,quiz_attempt,3,531,6
590,4,432,37,795,quiz_attempt,1,1136,40
591,2,133,30,572,quiz_attempt,14,965,70
592,16,26,48,17,view,2,218,
593,9,402,1,163,view,20,1116,
594,15,340,7,342,complete,9,769,
595,20,480,21,257,complete,8,1147,
596,5,81,48,398,view,17,1500,
597,15,245,11,843,complete,8,1300,
598,8,286,42,272,complete,2,1097,
599,17,229,13,590,view,5,1114,
600,10,284,46,730,complete,10,1398,
601,9,141,46,820,quiz_attempt,8,1624,2
602,18,357,18,535,view,5,489,
603,2,492,8,57,complete,11,987,
604,9,251,46,44,view,2,314,
605,14,272,34,290,view,16,591,
606,8,395,27,689,view,14,1662,
607,13,279,38,753,quiz_attempt,10,600,40
608,9,160,22,91,view,13,541,
609,12,466,26,876,view,11,435,
610,20,100,16,392,complete,17,1011,
611,17,204,28,429,quiz_attempt,3,1641,27
612,4,299,6,172,quiz_attempt,14,1310,71
613,20,156,45,320,quiz_attempt,9,88,23
614,13,291,21,537,view,9,894,
615,12,366,23,603,view,17,1742,
616,19,479,7,165,complete,2,1098,
617,8,267,15,591,quiz_attempt,13,69,46
618,17,351,21,928,view,14,687,
619,17,63,48,547,view,5,657,
620,20,251,8,667,view,20,1130,
621,5,151,9,446,view,8,174,
622,3,81,2,312,view,16,1241,
623,17,432,45,261,complete,14,1029,
624,2,465,14,362,complete,17,1132,
625,4,382,8,966,quiz_attempt,12,509,16
626,16,263,18,154,complete,19,1747,
627,8,190,37,530,quiz_attempt,14,1398,29
628,5,185,29,943,view,5,83,
629,14,90,18,837,quiz_attempt,4,1156,6
630,4,397,2,657,quiz_attempt,1,734,67
631,18,218,49,215,complete,17,1709,
632,4,136,40,105,view,9,320,
633,16,437,1,288,complete,12,124,
634,20,467,41,222,view,12,1343,
635,8,127,41,366,quiz_attempt,5,940,64
636,6,65,39,660,quiz_attempt,5,422,50
637,5,451,46,209,view,17,1575,
638,9,320,38,403,view,6,899,
639,3,153,6,446,quiz_attempt,17,1783,11
640,12,280,16,192,view,2,1454,
641,1,283,35,145,view,14,153,
642,20,63,45,681,quiz_attempt,20,1188,25
643,14,316,23,42,complete,6,779,
644,1,284,47,170,view,20,1134,
645,7,273,10,873,view,7,47,
646,13,305,32,606,complete,4,1414,
647,8,127,37,842,view,13,1408,
648,18,225,37,903,complete,1,606,
649,20,96,20,494,view,20,1255,
650,17,136,39,964,complete,10,1422,
651,12,403,9,498,view,11,938,
652,17,288,14,699,quiz_attempt,1,982,30
653,2,160,47,108,view,17,1252,
654,1,210,19,730,view,8,1264,
655,17,174,21,959,quiz_attempt,18,388,76
656,7,477,2,277,view,1,247,
657,14,263,46,883,view,14,894,
658,1,413,11,230,view,6,1499,
659,8,345,42,72,complete,12,1295,
660,1,224,19,77,complete,16,488,
661,4,297,13,417,complete,11,721,
662,1,363,8,639,complete,4,1043,
663,7,37,14,64,complete,6,1286,
664,13,484,28,482,quiz_attempt,1,674,88
665,1,303,5,126,view,4,30,
666,3,436,22,383,quiz_attempt,13,1582,49
667,18,483,47,891,quiz_attempt,6,1360,6
668,17,214,5,503,view,12,1614,
669,17,445,3,533,complete,20,1067,
670,18,438,10,489,view,13,1645,
671,11,256,7,229,view,5,1421,
672,20,138,21,375,quiz_attempt,11,1493,31
673,8,423,47,744,view,1,1784,
674,19,497,28,629,quiz_attempt,15,1550,75
675,13,108,27,528,view,17,767,
676,14,474,46,338,complete,1,184,
677,6,35,4,854,complete,7,375,
678,8,244,28,514,quiz_attempt,10,932,65
679,11,11,30,565,quiz_attempt,1,650,7
680,15,412,50,7,complete,13,1752,
681,7,297,37,574,complete,14,766,
682,6,472,25,760,view,13,144,
683,1,119,6,264,complete,12,1093,
684,16,329,25,850,complete,4,707,
685,8,449,24,94,complete,13,1631,
686,3,143,39,817,complete,5,318,
687,4,451,3,954,quiz_attempt,9,416,58
688,19,190,33,295,view,8,1685,
689,19,50,23,613,complete,1,1041,
690,18,104,23,475,view,10,1621,
691,6,127,27,195,view,14,1347,
692,18,460,13,902,quiz_attempt,17,818,60
693,15,364,48,271,complete,6,1426,
694,12,330,14,762,view,12,1466,
695,17,300,46,326,quiz_attempt,7,1133,90
696,9,487,15,793,view,18,488,
